Date,Hour,Day of Week,Weather Condition,Temperature (°C),Solar Production (kWh)
2024-08-28 00:00:00,0,Wednesday,Clear,28.280214157996983,0.10159686093948674
2024-08-28 01:00:00,1,Wednesday,Rainy,26.736513878381196,0.2945760628866058
2024-08-28 02:00:00,2,Wednesday,Partly Cloudy,18.12968227733842,0.2976632011868255
2024-08-28 03:00:00,3,Wednesday,Partly Cloudy,23.5723705274475,0.6621978860641522
2024-08-28 04:00:00,4,Wednesday,Rainy,23.19189461819942,0.24145665594254345
2024-08-28 05:00:00,5,Wednesday,Partly Cloudy,27.489196446577267,0.9382008497732958
2024-08-28 06:00:00,6,Wednesday,Rainy,32.535330330756665,0.135908013964383
2024-08-28 07:00:00,7,Wednesday,Rainy,22.47417506284543,0.45335416281931556
2024-08-28 08:00:00,8,Wednesday,Partly Cloudy,25.970992854390133,1.316920047447362
2024-08-28 09:00:00,9,Wednesday,Partly Cloudy,21.228373744494142,1.9978154340895
2024-08-28 10:00:00,10,Wednesday,Cloudy,29.427170067028307,1.660069588884964
2024-08-28 11:00:00,11,Wednesday,Rainy,31.911573468861974,0.6301524995396326
2024-08-28 12:00:00,12,Wednesday,Partly Cloudy,33.09316023833799,2.930699630435672
2024-08-28 13:00:00,13,Wednesday,Rainy,24.143439691181012,0.7552853551296327
2024-08-28 14:00:00,14,Wednesday,Partly Cloudy,25.776059883044468,2.658260570165438
2024-08-28 15:00:00,15,Wednesday,Rainy,22.974126312503948,0.693788667646609
2024-08-28 16:00:00,16,Wednesday,Cloudy,21.661097511132755,0.6779208445098596
2024-08-28 17:00:00,17,Wednesday,Cloudy,19.535349312400758,0.6693741463334162
2024-08-28 18:00:00,18,Wednesday,Cloudy,27.557386381359837,1.0734976464030426
2024-08-28 19:00:00,19,Wednesday,Rainy,17.703361886847077,0.18953002554510337
2024-08-28 20:00:00,20,Wednesday,Cloudy,23.284666709828123,0.04474391858850144
2024-08-28 21:00:00,21,Wednesday,Clear,26.22988821654564,0.8730816050656993
2024-08-28 22:00:00,22,Wednesday,Clear,20.545562767212424,1.1001774577065642
2024-08-28 23:00:00,23,Wednesday,Cloudy,32.76542067005333,0.2745274799833954
2024-08-29 00:00:00,0,Thursday,Cloudy,29.21717522337359,0.2965288723492847
2024-08-29 01:00:00,1,Thursday,Clear,22.93741612664106,0.3800844392809752
2024-08-29 02:00:00,2,Thursday,Rainy,19.315928159047147,0.15933421240695264
2024-08-29 03:00:00,3,Thursday,Clear,28.952006013914144,0.2737859841510409
2024-08-29 04:00:00,4,Thursday,Clear,27.888593140829702,0.047933903315681904
2024-08-29 05:00:00,5,Thursday,Partly Cloudy,19.961533177515008,0.7277113415207294
2024-08-29 06:00:00,6,Thursday,Partly Cloudy,22.77387121009626,1.3636907912045697
2024-08-29 07:00:00,7,Thursday,Cloudy,34.61179211246077,0.8101558855308059
2024-08-29 08:00:00,8,Thursday,Partly Cloudy,25.985307453007607,1.5945659581160077
2024-08-29 09:00:00,9,Thursday,Cloudy,17.499897421259504,0.8517934673026625
2024-08-29 10:00:00,10,Thursday,Partly Cloudy,29.200923205408024,3.3650958817437453
2024-08-29 11:00:00,11,Thursday,Cloudy,17.358464295822834,1.440975149041759
2024-08-29 12:00:00,12,Thursday,Clear,17.130227249869865,4.330592678200041
2024-08-29 13:00:00,13,Thursday,Cloudy,30.481974143885157,1.0185553369839042
2024-08-29 14:00:00,14,Thursday,Partly Cloudy,34.91575854838567,3.495707753493777
2024-08-29 15:00:00,15,Thursday,Cloudy,34.49894025497238,1.0684382921904378
2024-08-29 16:00:00,16,Thursday,Clear,28.753236246995094,2.288224073991299
2024-08-29 17:00:00,17,Thursday,Cloudy,29.279709422593164,1.22471925378427
2024-08-29 18:00:00,18,Thursday,Partly Cloudy,31.376065286952727,2.5981726935977814
2024-08-29 19:00:00,19,Thursday,Partly Cloudy,16.339204713687906,0.6219163473588345
2024-08-29 20:00:00,20,Thursday,Rainy,29.804915805963013,0.230267745283781
2024-08-29 21:00:00,21,Thursday,Partly Cloudy,19.689125358408816,0.6835105898365905
2024-08-29 22:00:00,22,Thursday,Rainy,24.965390697428397,0.21838863129377406
2024-08-29 23:00:00,23,Thursday,Cloudy,22.840153011383936,0.07588870453982086
2024-08-30 00:00:00,0,Friday,Rainy,31.755898955846845,0.06594468884106143
2024-08-30 01:00:00,1,Friday,Cloudy,21.124992133570082,0.07292703118636482
2024-08-30 02:00:00,2,Friday,Clear,15.458303281904925,1.606097433735752
2024-08-30 03:00:00,3,Friday,Rainy,31.06597158833943,0.2317932805194139
2024-08-30 04:00:00,4,Friday,Partly Cloudy,16.063060503072112,1.0927313465174178
2024-08-30 05:00:00,5,Friday,Rainy,25.2652972442973,0.14900277250006316
2024-08-30 06:00:00,6,Friday,Clear,29.885697646329888,1.5157138495625109
